t,x,y
0,5.22401e-08,6.371e+06
0.1,1.56748e-07,6.371e+06
0.2,3.13553e-07,6.371e+06
0.3,5.22682e-07,6.371e+06
0.4,7.84164e-07,6.371e+06
0.5,1.09803e-06,6.371e+06
0.6,1.4643e-06,6.371e+06
0.7,1.88301e-06,6.371e+06
0.8,2.35419e-06,6.371e+06
0.9,2.87786e-06,6.371e+06
1,3.45405e-06,6.371e+06
1.1,4.08279e-06,6.371e+06
1.2,4.76412e-06,6.37101e+06
1.3,5.49805e-06,6.37101e+06
1.4,6.28462e-06,6.37101e+06
1.5,7.12385e-06,6.37101e+06
1.6,8.01578e-06,6.37101e+06
1.7,8.96043e-06,6.37101e+06
1.8,9.95783e-06,6.37101e+06
1.9,1.1008e-05,6.37101e+06
2,1.2111e-05,6.37101e+06
2.1,1.32668e-05,6.37102e+06
2.2,1.44755e-05,6.37102e+06
2.3,1.57371e-05,6.37102e+06
2.4,1.70516e-05,6.37102e+06
2.5,1.84191e-05,6.37102e+06
2.6,1.98395e-05,6.37102e+06
2.7,2.1313e-05,6.37103e+06
2.8,2.28395e-05,6.37103e+06
2.9,2.4419e-05,6.37103e+06
3,2.60517e-05,6.37103e+06
3.1,2.77375e-05,6.37103e+06
3.2,2.94764e-05,6.37104e+06
3.3,3.12685e-05,6.37104e+06
3.4,3.31139e-05,6.37104e+06
3.5,3.50124e-05,6.37104e+06
3.6,3.69643e-05,6.37104e+06
3.7,3.89694e-05,6.37105e+06
3.8,4.10279e-05,6.37105e+06
3.9,4.31398e-05,6.37105e+06
4,4.5305e-05,6.37105e+06
4.1,4.75236e-05,6.37106e+06
4.2,4.97957e-05,6.37106e+06
4.3,5.21213e-05,6.37106e+06
4.4,5.45004e-05,6.37107e+06
4.5,5.6933e-05,6.37107e+06
4.6,5.94192e-05,6.37107e+06
4.7,6.19589e-05,6.37107e+06
4.8,6.45523e-05,6.37108e+06
4.9,6.71994e-05,6.37108e+06
5,6.99001e-05,6.37108e+06
5.1,7.26546e-05,6.37109e+06
5.2,7.54628e-05,6.37109e+06
5.3,7.83247e-05,6.37109e+06
5.4,8.12405e-05,6.3711e+06
5.5,8.42101e-05,6.3711e+06
5.6,8.72336e-05,6.3711e+06
5.7,9.03109e-05,6.37111e+06
5.8,9.34422e-05,6.37111e+06
5.9,9.66274e-05,6.37112e+06
6,9.98666e-05,6.37112e+06
6.1,0.00010316,6.37112e+06
6.2,0.000106507,6.37113e+06
6.3,0.000109908,6.37113e+06
6.4,0.000113364,6.37114e+06
6.5,0.000116873,6.37114e+06
6.6,0.000120437,6.37114e+06
6.7,0.000124055,6.37115e+06
6.8,0.000127727,6.37115e+06
6.9,0.000131454,6.37116e+06
7,0.000135234,6.37116e+06
7.1,0.000139069,6.37117e+06
7.2,0.000142959,6.37117e+06
7.3,0.000146902,6.37118e+06
7.4,0.000150901,6.37118e+06
7.5,0.000154953,6.37119e+06
7.6,0.00015906,6.37119e+06
7.7,0.000163222,6.3712e+06
7.8,0.000167438,6.3712e+06
7.9,0.000171708,6.37121e+06
8,0.000176033,6.37121e+06
8.1,0.000180413,6.37122e+06
8.2,0.000184848,6.37122e+06
8.3,0.000189337,6.37123e+06
8.4,0.000193881,6.37123e+06
8.5,0.000198479,6.37124e+06
8.6,0.000203133,6.37125e+06
8.7,0.000207841,6.37125e+06
8.8,0.000212604,6.37126e+06
8.9,0.000217422,6.37126e+06
9,0.000222294,6.37127e+06
9.1,0.000227222,6.37128e+06
9.2,0.000232205,6.37128e+06
9.3,0.000237242,6.37129e+06
9.4,0.000242335,6.37129e+06
9.5,0.000247483,6.3713e+06
9.6,0.000252685,6.37131e+06
9.7,0.000257943,6.37131e+06
9.8,0.000263256,6.37132e+06
9.9,0.000268625,6.37133e+06
10,0.000274048,6.37133e+06
10.1,0.000279527,6.37134e+06
10.2,0.000285061,6.37135e+06
10.3,0.00029065,6.37135e+06
10.4,0.000296294,6.37136e+06
10.5,0.000301994,6.37137e+06
10.6,0.00030775,6.37137e+06
10.7,0.00031356,6.37138e+06
10.8,0.000319427,6.37139e+06
10.9,0.000325348,6.3714e+06
11,0.000331326,6.3714e+06
11.1,0.000337358,6.37141e+06
11.2,0.000343447,6.37142e+06
11.3,0.000349591,6.37143e+06
11.4,0.00035579,6.37143e+06
11.5,0.000362046,6.37144e+06
11.6,0.000368357,6.37145e+06
11.7,0.000374723,6.37146e+06
11.8,0.000381146,6.37147e+06
11.9,0.000387624,6.37147e+06
12,0.000394159,6.37148e+06
12.1,0.000400749,6.37149e+06
12.2,0.000407395,6.3715e+06
12.3,0.000414097,6.37151e+06
12.4,0.000420854,6.37151e+06
12.5,0.000427668,6.37152e+06
12.6,0.000434538,6.37153e+06
12.7,0.000441464,6.37154e+06
12.8,0.000448446,6.37155e+06
12.9,0.000455484,6.37156e+06
13,0.000462579,6.37157e+06
13.1,0.000469729,6.37158e+06
13.2,0.000476936,6.37158e+06
13.3,0.000484199,6.37159e+06
13.4,0.000491519,6.3716e+06
13.5,0.000498894,6.37161e+06
13.6,0.000506326,6.37162e+06
13.7,0.000513815,6.37163e+06
13.8,0.00052136,6.37164e+06
13.9,0.000528961,6.37165e+06
14,0.000536619,6.37166e+06
14.1,0.000544333,6.37167e+06
14.2,0.000552104,6.37168e+06
14.3,0.000559931,6.37169e+06
14.4,0.000567815,6.3717e+06
14.5,0.000575756,6.37171e+06
14.6,0.000583754,6.37172e+06
14.7,0.000591808,6.37173e+06
14.8,0.000599919,6.37174e+06
14.9,0.000608086,6.37175e+06
15,0.000616311,6.37176e+06
15.1,0.000624592,6.37177e+06
15.2,0.00063293,6.37178e+06
15.3,0.000641325,6.37179e+06
15.4,0.000649778,6.3718e+06
15.5,0.000658287,6.37181e+06
15.6,0.000666853,6.37182e+06
15.7,0.000675476,6.37183e+06
15.8,0.000684156,6.37184e+06
15.9,0.000692893,6.37186e+06
16,0.000701688,6.37187e+06
16.1,0.00071054,6.37188e+06
16.2,0.000719449,6.37189e+06
16.3,0.000728415,6.3719e+06
16.4,0.000737438,6.37191e+06
16.5,0.000746519,6.37192e+06
16.6,0.000755657,6.37193e+06
16.7,0.000764853,6.37195e+06
16.8,0.000774105,6.37196e+06
16.9,0.000783416,6.37197e+06
17,0.000792784,6.37198e+06
17.1,0.000802209,6.37199e+06
17.2,0.000811692,6.37201e+06
17.3,0.000821233,6.37202e+06
17.4,0.000830831,6.37203e+06
17.5,0.000840487,6.37204e+06
17.6,0.0008502,6.37205e+06
17.7,0.000859971,6.37207e+06
17.8,0.0008698,6.37208e+06
17.9,0.000879687,6.37209e+06
18,0.000889632,6.37211e+06
18.1,0.000899634,6.37212e+06
18.2,0.000909695,6.37213e+06
18.3,0.000919813,6.37214e+06
18.4,0.000929989,6.37216e+06
18.5,0.000940224,6.37217e+06
18.6,0.000950516,6.37218e+06
18.7,0.000960866,6.3722e+06
18.8,0.000971275,6.37221e+06
18.9,0.000981741,6.37222e+06
19,0.000992266,6.37224e+06
19.1,0.00100285,6.37225e+06
19.2,0.00101349,6.37226e+06
19.3,0.00102419,6.37228e+06
19.4,0.00103495,6.37229e+06
19.5,0.00104576,6.3723e+06
19.6,0.00105664,6.37232e+06
19.7,0.00106757,6.37233e+06
19.8,0.00107856,6.37235e+06
19.9,0.00108961,6.37236e+06
20,0.00110072,6.37238e+06
20.1,0.00111189,6.37239e+06
20.2,0.00112311,6.3724e+06
20.3,0.0011344,6.37242e+06
20.4,0.00114574,6.37243e+06
20.5,0.00115714,6.37245e+06
20.6,0.0011686,6.37246e+06
20.7,0.00118012,6.37248e+06
20.8,0.0011917,6.37249e+06
20.9,0.00120334,6.37251e+06
21,0.00121503,6.37252e+06
21.1,0.00122679,6.37254e+06
21.2,0.0012386,6.37255e+06
21.3,0.00125047,6.37257e+06
21.4,0.00126241,6.37258e+06
21.5,0.0012744,6.3726e+06
21.6,0.00128645,6.37261e+06
21.7,0.00129855,6.37263e+06
21.8,0.00131072,6.37265e+06
21.9,0.00132295,6.37266e+06
22,0.00133524,6.37268e+06
22.1,0.00134758,6.37269e+06
22.2,0.00135999,6.37271e+06
22.3,0.00137245,6.37273e+06
22.4,0.00138497,6.37274e+06
22.5,0.00139756,6.37276e+06
22.6,0.0014102,6.37277e+06
22.7,0.0014229,6.37279e+06
22.8,0.00143566,6.37281e+06
22.9,0.00144849,6.37282e+06
23,0.00146137,6.37284e+06
23.1,0.00147431,6.37286e+06
23.2,0.00148731,6.37287e+06
23.3,0.00150037,6.37289e+06
23.4,0.00151349,6.37291e+06
23.5,0.00152667,6.37293e+06
23.6,0.0015399,6.37294e+06
23.7,0.0015532,6.37296e+06
23.8,0.00156656,6.37298e+06
23.9,0.00157998,6.373e+06
24,0.00159346,6.37301e+06
24.1,0.001607,6.37303e+06
24.2,0.0016206,6.37305e+06
24.3,0.00163426,6.37307e+06
24.4,0.00164798,6.37308e+06
24.5,0.00166175,6.3731e+06
24.6,0.00167559,6.37312e+06
24.7,0.00168949,6.37314e+06
24.8,0.00170345,6.37316e+06
24.9,0.00171747,6.37318e+06
25,0.00173155,6.37319e+06
25.1,0.00174569,6.37321e+06
25.2,0.0017599,6.37323e+06
25.3,0.00177416,6.37325e+06
25.4,0.00178848,6.37327e+06
25.5,0.00180286,6.37329e+06
25.6,0.00181731,6.37331e+06
25.7,0.00183181,6.37333e+06
25.8,0.00184637,6.37334e+06
25.9,0.001861,6.37336e+06
26,0.00187568,6.37338e+06
26.1,0.00189043,6.3734e+06
26.2,0.00190524,6.37342e+06
26.3,0.00192011,6.37344e+06
26.4,0.00193504,6.37346e+06
26.5,0.00195003,6.37348e+06
26.6,0.00196508,6.3735e+06
26.7,0.00198019,6.37352e+06
26.8,0.00199536,6.37354e+06
26.9,0.0020106,6.37356e+06
27,0.00202589,6.37358e+06
27.1,0.00204125,6.3736e+06
27.2,0.00205666,6.37362e+06
27.3,0.00207214,6.37364e+06
27.4,0.00208768,6.37366e+06
27.5,0.00210328,6.37368e+06
27.6,0.00211895,6.3737e+06
27.7,0.00213467,6.37373e+06
27.8,0.00215045,6.37375e+06
27.9,0.0021663,6.37377e+06
28,0.00218221,6.37379e+06
28.1,0.00219818,6.37381e+06
28.2,0.00221421,6.37383e+06
28.3,0.0022303,6.37385e+06
28.4,0.00224646,6.37387e+06
28.5,0.00226267,6.3739e+06
28.6,0.00227895,6.37392e+06
28.7,0.00229529,6.37394e+06
28.8,0.00231169,6.37396e+06
28.9,0.00232815,6.37398e+06
29,0.00234468,6.374e+06
29.1,0.00236127,6.37403e+06
29.2,0.00237791,6.37405e+06
29.3,0.00239463,6.37407e+06
29.4,0.0024114,6.37409e+06
29.5,0.00242823,6.37412e+06
29.6,0.00244513,6.37414e+06
29.7,0.00246209,6.37416e+06
29.8,0.00247911,6.37418e+06
29.9,0.00249619,6.37421e+06
30,0.00251334,6.37423e+06
30.1,0.00253055,6.37425e+06
30.2,0.00254782,6.37428e+06
30.3,0.00256515,6.3743e+06
30.4,0.00258255,6.37432e+06
30.5,0.0026,6.37435e+06
30.6,0.00261752,6.37437e+06
30.7,0.00263511,6.37439e+06
30.8,0.00265275,6.37442e+06
30.9,0.00267046,6.37444e+06
31,0.00268823,6.37446e+06
31.1,0.00270606,6.37449e+06
31.2,0.00272396,6.37451e+06
31.3,0.00274192,6.37454e+06
31.4,0.00275994,6.37456e+06
31.5,0.00277802,6.37458e+06
31.6,0.00279617,6.37461e+06
31.7,0.00281438,6.37463e+06
31.8,0.00283266,6.37466e+06
31.9,0.00285099,6.37468e+06
32,0.00286939,6.37471e+06
32.1,0.00288785,6.37473e+06
32.2,0.00290638,6.37476e+06
32.3,0.00292497,6.37478e+06
32.4,0.00294362,6.37481e+06
32.5,0.00296234,6.37483e+06
32.6,0.00298111,6.37486e+06
32.7,0.00299996,6.37488e+06
32.8,0.00301886,6.37491e+06
32.9,0.00303783,6.37494e+06
33,0.00305686,6.37496e+06
33.1,0.00307596,6.37499e+06
33.2,0.00309512,6.37501e+06
33.3,0.00311434,6.37504e+06
33.4,0.00313363,6.37506e+06
33.5,0.00315298,6.37509e+06
33.6,0.00317239,6.37512e+06
33.7,0.00319187,6.37514e+06
33.8,0.00321141,6.37517e+06
33.9,0.00323102,6.3752e+06
34,0.00325069,6.37522e+06
34.1,0.00327042,6.37525e+06
34.2,0.00329022,6.37528e+06
34.3,0.00331008,6.3753e+06
34.4,0.00333,6.37533e+06
34.5,0.00334999,6.37536e+06
34.6,0.00337005,6.37539e+06
34.7,0.00339016,6.37541e+06
34.8,0.00341035,6.37544e+06
34.9,0.00343059,6.37547e+06
35,0.0034509,6.3755e+06
35.1,0.00347128,6.37552e+06
35.2,0.00349172,6.37555e+06
35.3,0.00351222,6.37558e+06
35.4,0.00353279,6.37561e+06
35.5,0.00355342,6.37564e+06
35.6,0.00357412,6.37567e+06
35.7,0.00359488,6.37569e+06
35.8,0.00361571,6.37572e+06
35.9,0.0036366,6.37575e+06
36,0.00365755,6.37578e+06
36.1,0.00367857,6.37581e+06
36.2,0.00369966,6.37584e+06
36.3,0.00372081,6.37587e+06
36.4,0.00374203,6.3759e+06
36.5,0.00376331,6.37592e+06
36.6,0.00378465,6.37595e+06
36.7,0.00380606,6.37598e+06
36.8,0.00382754,6.37601e+06
36.9,0.00384908,6.37604e+06
37,0.00387068,6.37607e+06
37.1,0.00389235,6.3761e+06
37.2,0.00391409,6.37613e+06
37.3,0.00393589,6.37616e+06
37.4,0.00395776,6.37619e+06
37.5,0.00397969,6.37622e+06
37.6,0.00400169,6.37625e+06
37.7,0.00402375,6.37628e+06
37.8,0.00404588,6.37631e+06
37.9,0.00406807,6.37634e+06
38,0.00409033,6.37637e+06
38.1,0.00411266,6.37641e+06
38.2,0.00413505,6.37644e+06
38.3,0.00415751,6.37647e+06
38.4,0.00418003,6.3765e+06
38.5,0.00420262,6.37653e+06
38.6,0.00422527,6.37656e+06
38.7,0.00424799,6.37659e+06
38.8,0.00427078,6.37662e+06
38.9,0.00429363,6.37666e+06
39,0.00431655,6.37669e+06
39.1,0.00433953,6.37672e+06
39.2,0.00436259,6.37675e+06
39.3,0.0043857,6.37678e+06
39.4,0.00440888,6.37682e+06
39.5,0.00443213,6.37685e+06
39.6,0.00445545,6.37688e+06
39.7,0.00447883,6.37691e+06
39.8,0.00450228,6.37695e+06
39.9,0.00452579,6.37698e+06
40,0.00454938,6.37701e+06
40.1,0.00457302,6.37704e+06
40.2,0.00459674,6.37708e+06
40.3,0.00462052,6.37711e+06
40.4,0.00464437,6.37714e+06
40.5,0.00466828,6.37718e+06
40.6,0.00469226,6.37721e+06
40.7,0.00471631,6.37724e+06
40.8,0.00474043,6.37728e+06
40.9,0.00476461,6.37731e+06
41,0.00478886,6.37735e+06
41.1,0.00481317,6.37738e+06
41.2,0.00483756,6.37741e+06
41.3,0.00486201,6.37745e+06
41.4,0.00488652,6.37748e+06
41.5,0.00491111,6.37752e+06
41.6,0.00493576,6.37755e+06
41.7,0.00496048,6.37759e+06
41.8,0.00498526,6.37762e+06
41.9,0.00501012,6.37766e+06
42,0.00503504,6.37769e+06
42.1,0.00506003,6.37773e+06
42.2,0.00508508,6.37776e+06
42.3,0.00511021,6.3778e+06
42.4,0.0051354,6.37783e+06
42.5,0.00516066,6.37787e+06
42.6,0.00518598,6.3779e+06
42.7,0.00521138,6.37794e+06
42.8,0.00523684,6.37797e+06
42.9,0.00526237,6.37801e+06
43,0.00528797,6.37805e+06
43.1,0.00531363,6.37808e+06
43.2,0.00533936,6.37812e+06
43.3,0.00536517,6.37816e+06
43.4,0.00539104,6.37819e+06
43.5,0.00541697,6.37823e+06
43.6,0.00544298,6.37827e+06
43.7,0.00546905,6.3783e+06
43.8,0.0054952,6.37834e+06
43.9,0.00552141,6.37838e+06
44,0.00554769,6.37841e+06
44.1,0.00557403,6.37845e+06
44.2,0.00560045,6.37849e+06
44.3,0.00562694,6.37853e+06
44.4,0.00565349,6.37856e+06
44.5,0.00568011,6.3786e+06
44.6,0.0057068,6.37864e+06
44.7,0.00573356,6.37868e+06
44.8,0.00576039,6.37871e+06
44.9,0.00578728,6.37875e+06
45,0.00581425,6.37879e+06
45.1,0.00584128,6.37883e+06
45.2,0.00586839,6.37887e+06
45.3,0.00589556,6.37891e+06
45.4,0.0059228,6.37895e+06
45.5,0.00595011,6.37898e+06
45.6,0.00597749,6.37902e+06
45.7,0.00600494,6.37906e+06
45.8,0.00603246,6.3791e+06
45.9,0.00606004,6.37914e+06
46,0.0060877,6.37918e+06
46.1,0.00611543,6.37922e+06
46.2,0.00614322,6.37926e+06
46.3,0.00617109,6.3793e+06
46.4,0.00619902,6.37934e+06
46.5,0.00622703,6.37938e+06
46.6,0.0062551,6.37942e+06
46.7,0.00628324,6.37946e+06
46.8,0.00631146,6.3795e+06
46.9,0.00633974,6.37954e+06
47,0.00636809,6.37958e+06
47.1,0.00639651,6.37962e+06
47.2,0.00642501,6.37966e+06
47.3,0.00645357,6.3797e+06
47.4,0.0064822,6.37974e+06
47.5,0.0065109,6.37979e+06
47.6,0.00653968,6.37983e+06
47.7,0.00656852,6.37987e+06
47.8,0.00659743,6.37991e+06
47.9,0.00662642,6.37995e+06
48,0.00665547,6.37999e+06
48.1,0.00668459,6.38004e+06
48.2,0.00671379,6.38008e+06
48.3,0.00674305,6.38012e+06
48.4,0.00677239,6.38016e+06
48.5,0.0068018,6.3802e+06
48.6,0.00683127,6.38025e+06
48.7,0.00686082,6.38029e+06
48.8,0.00689044,6.38033e+06
48.9,0.00692013,6.38037e+06
49,0.00694989,6.38042e+06
49.1,0.00697972,6.38046e+06
49.2,0.00700962,6.3805e+06
49.3,0.00703959,6.38055e+06
49.4,0.00706964,6.38059e+06
49.5,0.00709975,6.38063e+06
49.6,0.00712994,6.38068e+06
49.7,0.00716019,6.38072e+06
49.8,0.00719052,6.38077e+06
49.9,0.00722092,6.38081e+06
50,0.00725139,6.38085e+06
50.1,0.00728194,6.3809e+06
50.2,0.00731255,6.38094e+06
50.3,0.00734324,6.38099e+06
50.4,0.00737399,6.38103e+06
50.5,0.00740482,6.38108e+06
50.6,0.00743572,6.38112e+06
50.7,0.0074667,6.38117e+06
50.8,0.00749774,6.38121e+06
50.9,0.00752885,6.38126e+06
51,0.00756004,6.3813e+06
51.1,0.0075913,6.38135e+06
51.2,0.00762263,6.38139e+06
51.3,0.00765404,6.38144e+06
51.4,0.00768551,6.38148e+06
51.5,0.00771706,6.38153e+06
51.6,0.00774868,6.38158e+06
51.7,0.00778037,6.38162e+06
51.8,0.00781214,6.38167e+06
51.9,0.00784398,6.38172e+06
52,0.00787588,6.38176e+06
52.1,0.00790787,6.38181e+06
52.2,0.00793992,6.38186e+06
52.3,0.00797205,6.3819e+06
52.4,0.00800425,6.38195e+06
52.5,0.00803652,6.382e+06
52.6,0.00806887,6.38204e+06
52.7,0.00810128,6.38209e+06
52.8,0.00813377,6.38214e+06
52.9,0.00816634,6.38219e+06
53,0.00819897,6.38224e+06
53.1,0.00823168,6.38228e+06
53.2,0.00826447,6.38233e+06
53.3,0.00829732,6.38238e+06
53.4,0.00833025,6.38243e+06
53.5,0.00836325,6.38248e+06
53.6,0.00839633,6.38253e+06
53.7,0.00842948,6.38257e+06
53.8,0.0084627,6.38262e+06
53.9,0.008496,6.38267e+06
54,0.00852937,6.38272e+06
54.1,0.00856281,6.38277e+06
54.2,0.00859633,6.38282e+06
54.3,0.00862992,6.38287e+06
54.4,0.00866358,6.38292e+06
54.5,0.00869732,6.38297e+06
54.6,0.00873113,6.38302e+06
54.7,0.00876501,6.38307e+06
54.8,0.00879897,6.38312e+06
54.9,0.00883301,6.38317e+06
55,0.00886711,6.38322e+06
55.1,0.0089013,6.38327e+06
55.2,0.00893555,6.38332e+06
55.3,0.00896988,6.38337e+06
55.4,0.00900429,6.38342e+06
55.5,0.00903876,6.38347e+06
55.6,0.00907332,6.38352e+06
55.7,0.00910794,6.38358e+06
55.8,0.00914265,6.38363e+06
55.9,0.00917742,6.38368e+06
56,0.00921227,6.38373e+06
56.1,0.0092472,6.38378e+06
56.2,0.0092822,6.38383e+06
56.3,0.00931728,6.38389e+06
56.4,0.00935243,6.38394e+06
56.5,0.00938765,6.38399e+06
56.6,0.00942295,6.38404e+06
56.7,0.00945833,6.3841e+06
56.8,0.00949378,6.38415e+06
56.9,0.0095293,6.3842e+06
57,0.0095649,6.38425e+06
57.1,0.00960058,6.38431e+06
57.2,0.00963633,6.38436e+06
57.3,0.00967216,6.38441e+06
57.4,0.00970806,6.38447e+06
57.5,0.00974404,6.38452e+06
57.6,0.00978009,6.38458e+06
57.7,0.00981622,6.38463e+06
57.8,0.00985243,6.38468e+06
57.9,0.00988871,6.38474e+06
58,0.00992506,6.38479e+06
58.1,0.00996149,6.38485e+06
58.2,0.009998,6.3849e+06
58.3,0.0100346,6.38496e+06
58.4,0.0100712,6.38501e+06
58.5,0.010108,6.38507e+06
58.6,0.0101448,6.38512e+06
58.7,0.0101817,6.38518e+06
58.8,0.0102186,6.38523e+06
58.9,0.0102557,6.38529e+06
59,0.0102928,6.38534e+06
59.1,0.01033,6.3854e+06
59.2,0.0103673,6.38546e+06
59.3,0.0104046,6.38551e+06
59.4,0.010442,6.38557e+06
59.5,0.0104795,6.38562e+06
59.6,0.0105171,6.38568e+06
59.7,0.0105548,6.38574e+06
59.8,0.0105925,6.38579e+06
59.9,0.0106303,6.38585e+06
60,0.0106682,6.38591e+06
60.1,0.0107062,6.38597e+06
60.2,0.0107442,6.38602e+06
60.3,0.0107823,6.38608e+06
60.4,0.0108205,6.38614e+06
60.5,0.0108588,6.3862e+06
60.6,0.0108971,6.38625e+06
60.7,0.0109355,6.38631e+06
60.8,0.010974,6.38637e+06
60.9,0.0110126,6.38643e+06
61,0.0110513,6.38649e+06
61.1,0.01109,6.38655e+06
61.2,0.0111288,6.3866e+06
61.3,0.0111677,6.38666e+06
61.4,0.0112067,6.38672e+06
61.5,0.0112457,6.38678e+06
61.6,0.0112849,6.38684e+06
61.7,0.0113241,6.3869e+06
61.8,0.0113633,6.38696e+06
61.9,0.0114027,6.38702e+06
62,0.0114421,6.38708e+06
62.1,0.0114817,6.38714e+06
62.2,0.0115213,6.3872e+06
62.3,0.0115609,6.38726e+06
62.4,0.0116007,6.38732e+06
62.5,0.0116405,6.38738e+06
62.6,0.0116804,6.38744e+06
62.7,0.0117204,6.3875e+06
62.8,0.0117605,6.38756e+06
62.9,0.0118006,6.38762e+06
63,0.0118408,6.38769e+06
63.1,0.0118811,6.38775e+06
63.2,0.0119215,6.38781e+06
63.3,0.011962,6.38787e+06
63.4,0.0120025,6.38793e+06
63.5,0.0120431,6.38799e+06
63.6,0.0120838,6.38806e+06
63.7,0.0121246,6.38812e+06
63.8,0.0121655,6.38818e+06
63.9,0.0122064,6.38824e+06
64,0.0122474,6.38831e+06
64.1,0.0122885,6.38837e+06
64.2,0.0123297,6.38843e+06
64.3,0.0123709,6.3885e+06
64.4,0.0124123,6.38856e+06
64.5,0.0124537,6.38862e+06
64.6,0.0124952,6.38869e+06
64.7,0.0125367,6.38875e+06
64.8,0.0125784,6.38881e+06
64.9,0.0126201,6.38888e+06
65,0.0126619,6.38894e+06
65.1,0.0127038,6.38901e+06
65.2,0.0127458,6.38907e+06
65.3,0.0127879,6.38914e+06
65.4,0.01283,6.3892e+06
65.5,0.0128722,6.38927e+06
65.6,0.0129145,6.38933e+06
65.7,0.0129569,6.3894e+06
65.8,0.0129994,6.38946e+06
65.9,0.0130419,6.38953e+06
66,0.0130845,6.38959e+06
66.1,0.0131272,6.38966e+06
66.2,0.01317,6.38973e+06
66.3,0.0132128,6.38979e+06
66.4,0.0132558,6.38986e+06
66.5,0.0132988,6.38993e+06
66.6,0.0133419,6.38999e+06
66.7,0.0133851,6.39006e+06
66.8,0.0134284,6.39013e+06
66.9,0.0134717,6.39019e+06
67,0.0135152,6.39026e+06
67.1,0.0135587,6.39033e+06
67.2,0.0136023,6.39039e+06
67.3,0.0136459,6.39046e+06
67.4,0.0136897,6.39053e+06
67.5,0.0137335,6.3906e+06
67.6,0.0137775,6.39067e+06
67.7,0.0138215,6.39074e+06
67.8,0.0138655,6.3908e+06
67.9,0.0139097,6.39087e+06
68,0.013954,6.39094e+06
68.1,0.0139983,6.39101e+06
68.2,0.0140427,6.39108e+06
68.3,0.0140872,6.39115e+06
68.4,0.0141318,6.39122e+06
68.5,0.0141764,6.39129e+06
68.6,0.0142212,6.39136e+06
68.7,0.014266,6.39143e+06
68.8,0.0143109,6.3915e+06
68.9,0.0143559,6.39157e+06
69,0.014401,6.39164e+06
69.1,0.0144461,6.39171e+06
69.2,0.0144914,6.39178e+06
69.3,0.0145367,6.39185e+06
69.4,0.0145821,6.39192e+06
69.5,0.0146276,6.39199e+06
69.6,0.0146732,6.39206e+06
69.7,0.0147188,6.39213e+06
69.8,0.0147646,6.39221e+06
69.9,0.0148104,6.39228e+06
70,0.0148563,6.39235e+06
70.1,0.0149023,6.39242e+06
70.2,0.0149484,6.39249e+06
70.3,0.0149945,6.39257e+06
70.4,0.0150408,6.39264e+06
70.5,0.0150871,6.39271e+06
70.6,0.0151335,6.39278e+06
70.7,0.01518,6.39286e+06
70.8,0.0152266,6.39293e+06
70.9,0.0152733,6.393e+06
71,0.01532,6.39308e+06
