t,x,y
144.8,3335.72,6.49871e+06
144.9,3362.85,6.49888e+06
145,3390.08,6.49904e+06
145.1,3417.43,6.49921e+06
145.2,3444.89,6.49938e+06
145.3,3472.47,6.49955e+06
145.4,3500.16,6.49971e+06
145.5,3527.96,6.49988e+06
145.6,3555.88,6.50005e+06
145.7,3583.91,6.50021e+06
145.8,3612.05,6.50038e+06
145.9,3640.31,6.50054e+06
146,3668.68,6.50071e+06
146.1,3697.17,6.50088e+06
146.2,3725.77,6.50104e+06
146.3,3754.48,6.50121e+06
146.4,3783.31,6.50137e+06
146.5,3812.25,6.50154e+06
146.6,3841.31,6.50171e+06
146.7,3870.48,6.50187e+06
146.8,3899.76,6.50204e+06
146.9,3929.16,6.5022e+06
147,3958.67,6.50237e+06
147.1,3988.3,6.50253e+06
147.2,4018.04,6.5027e+06
147.3,4047.9,6.50286e+06
147.4,4077.87,6.50303e+06
147.5,4107.95,6.50319e+06
147.6,4138.15,6.50336e+06
147.7,4168.47,6.50352e+06
147.8,4198.89,6.50369e+06
147.9,4229.44,6.50385e+06
148,4260.09,6.50402e+06
148.1,4290.87,6.50418e+06
148.2,4321.76,6.50434e+06
148.3,4352.76,6.50451e+06
148.4,4383.87,6.50467e+06
148.5,4415.11,6.50484e+06
148.6,4446.45,6.505e+06
148.7,4477.92,6.50516e+06
148.8,4509.49,6.50533e+06
148.9,4541.19,6.50549e+06
149,4572.99,6.50565e+06
149.1,4604.92,6.50582e+06
149.2,4636.96,6.50598e+06
149.3,4669.11,6.50614e+06
149.4,4701.38,6.50631e+06
149.5,4733.76,6.50647e+06
149.6,4766.26,6.50663e+06
149.7,4798.88,6.50679e+06
149.8,4831.61,6.50696e+06
149.9,4864.45,6.50712e+06
150,4897.42,6.50728e+06
150.1,4930.49,6.50744e+06
150.2,4963.69,6.50761e+06
150.3,4997,6.50777e+06
150.4,5030.42,6.50793e+06
150.5,5063.96,6.50809e+06
150.6,5097.62,6.50826e+06
150.7,5131.39,6.50842e+06
150.8,5165.28,6.50858e+06
150.9,5199.29,6.50874e+06
151,5233.41,6.5089e+06
151.1,5267.65,6.50906e+06
151.2,5302,6.50922e+06
151.3,5336.47,6.50939e+06
151.4,5371.06,6.50955e+06
151.5,5405.76,6.50971e+06
151.6,5440.58,6.50987e+06
151.7,5475.51,6.51003e+06
151.8,5510.56,6.51019e+06
151.9,5545.73,6.51035e+06
152,5581.02,6.51051e+06
152.1,5616.42,6.51067e+06
152.2,5651.94,6.51083e+06
152.3,5687.57,6.51099e+06
152.4,5723.32,6.51115e+06
152.5,5759.19,6.51131e+06
152.6,5795.18,6.51147e+06
152.7,5831.28,6.51163e+06
152.8,5867.5,6.51179e+06
152.9,5903.84,6.51195e+06
153,5940.29,6.51211e+06
153.1,5976.86,6.51227e+06
153.2,6013.55,6.51243e+06
153.3,6050.35,6.51259e+06
153.4,6087.27,6.51275e+06
153.5,6124.31,6.51291e+06
153.6,6161.47,6.51307e+06
153.7,6198.74,6.51323e+06
153.8,6236.14,6.51339e+06
153.9,6273.64,6.51354e+06
154,6311.27,6.5137e+06
154.1,6349.02,6.51386e+06
154.2,6386.88,6.51402e+06
154.3,6424.86,6.51418e+06
154.4,6462.95,6.51434e+06
154.5,6501.17,6.5145e+06
154.6,6539.5,6.51465e+06
154.7,6577.95,6.51481e+06
154.8,6616.52,6.51497e+06
154.9,6655.21,6.51513e+06
155,6694.01,6.51529e+06
155.1,6732.94,6.51544e+06
155.2,6771.98,6.5156e+06
155.3,6811.13,6.51576e+06
155.4,6850.41,6.51592e+06
155.5,6889.81,6.51607e+06
155.6,6929.32,6.51623e+06
155.7,6968.95,6.51639e+06
155.8,7008.7,6.51654e+06
155.9,7048.57,6.5167e+06
156,7088.56,6.51686e+06
156.1,7128.67,6.51701e+06
156.2,7168.89,6.51717e+06
156.3,7209.23,6.51733e+06
156.4,7249.7,6.51748e+06
156.5,7290.28,6.51764e+06
156.6,7330.98,6.5178e+06
156.7,7371.79,6.51795e+06
156.8,7412.73,6.51811e+06
156.9,7453.79,6.51826e+06
157,7494.96,6.51842e+06
157.1,7536.26,6.51858e+06
157.2,7577.67,6.51873e+06
157.3,7619.2,6.51889e+06
157.4,7660.85,6.51904e+06
157.5,7702.62,6.5192e+06
157.6,7744.51,6.51935e+06
157.7,7786.52,6.51951e+06
157.8,7828.65,6.51966e+06
157.9,7870.9,6.51982e+06
158,7913.27,6.51997e+06
158.1,7955.76,6.52013e+06
158.2,7998.36,6.52028e+06
158.3,8041.09,6.52044e+06
158.4,8083.94,6.52059e+06
158.5,8126.9,6.52075e+06
158.6,8169.99,6.5209e+06
158.7,8213.19,6.52106e+06
158.8,8256.52,6.52121e+06
158.9,8299.96,6.52136e+06
159,8343.53,6.52152e+06
159.1,8387.21,6.52167e+06
159.2,8431.02,6.52183e+06
159.3,8474.94,6.52198e+06
159.4,8518.99,6.52213e+06
159.5,8563.16,6.52229e+06
159.6,8607.44,6.52244e+06
159.7,8651.85,6.52259e+06
159.8,8696.38,6.52275e+06
159.9,8741.02,6.5229e+06
160,8785.79,6.52305e+06
160.1,8830.68,6.52321e+06
160.2,8875.69,6.52336e+06
160.3,8920.82,6.52351e+06
160.4,8966.07,6.52366e+06
160.5,9011.44,6.52382e+06
160.6,9056.93,6.52397e+06
160.7,9102.54,6.52412e+06
160.8,9148.28,6.52427e+06
160.9,9194.13,6.52443e+06
161,9240.11,6.52458e+06
161.1,9286.2,6.52473e+06
161.2,9332.42,6.52488e+06
161.3,9378.76,6.52503e+06
161.4,9425.22,6.52519e+06
161.5,9471.8,6.52534e+06
161.6,9518.5,6.52549e+06
161.7,9565.33,6.52564e+06
161.8,9612.27,6.52579e+06
161.9,9659.34,6.52594e+06
162,9706.53,6.52609e+06
162.1,9753.84,6.52625e+06
162.2,9801.27,6.5264e+06
162.3,9848.82,6.52655e+06
162.4,9896.49,6.5267e+06
162.5,9944.29,6.52685e+06
162.6,9992.21,6.527e+06
162.7,10040.2,6.52715e+06
162.8,10088.4,6.5273e+06
162.9,10136.7,6.52745e+06
163,10185.1,6.5276e+06
163.1,10233.6,6.52775e+06
163.2,10282.3,6.5279e+06
163.3,10331,6.52805e+06
163.4,10379.9,6.5282e+06
163.5,10429,6.52835e+06
163.6,10478.1,6.5285e+06
163.7,10527.4,6.52865e+06
163.8,10576.7,6.5288e+06
163.9,10626.3,6.52895e+06
164,10675.9,6.5291e+06
164.1,10725.6,6.52925e+06
164.2,10775.5,6.5294e+06
164.3,10825.5,6.52955e+06
164.4,10875.6,6.5297e+06
164.5,10925.9,6.52984e+06
164.6,10976.2,6.52999e+06
164.7,11026.7,6.53014e+06
164.8,11077.3,6.53029e+06
164.9,11128.1,6.53044e+06
165,11178.9,6.53059e+06
165.1,11229.9,6.53074e+06
165.2,11281,6.53088e+06
165.3,11332.2,6.53103e+06
165.4,11383.6,6.53118e+06
165.5,11435,6.53133e+06
165.6,11486.6,6.53148e+06
165.7,11538.4,6.53162e+06
165.8,11590.2,6.53177e+06
165.9,11642.2,6.53192e+06
166,11694.3,6.53207e+06
166.1,11746.5,6.53221e+06
166.2,11798.8,6.53236e+06
166.3,11851.3,6.53251e+06
166.4,11903.9,6.53265e+06
166.5,11956.6,6.5328e+06
166.6,12009.4,6.53295e+06
166.7,12062.4,6.5331e+06
166.8,12115.4,6.53324e+06
166.9,12168.6,6.53339e+06
167,12222,6.53354e+06
167.1,12275.4,6.53368e+06
167.2,12329,6.53383e+06
167.3,12382.7,6.53397e+06
167.4,12436.5,6.53412e+06
167.5,12490.5,6.53427e+06
167.6,12544.6,6.53441e+06
167.7,12598.8,6.53456e+06
167.8,12653.1,6.5347e+06
167.9,12707.5,6.53485e+06
168,12762.1,6.535e+06
168.1,12816.8,6.53514e+06
168.2,12871.6,6.53529e+06
168.3,12926.6,6.53543e+06
168.4,12981.6,6.53558e+06
168.5,13036.8,6.53572e+06
168.6,13092.2,6.53587e+06
168.7,13147.6,6.53601e+06
168.8,13203.2,6.53616e+06
168.9,13258.9,6.5363e+06
169,13314.7,6.53645e+06
169.1,13370.6,6.53659e+06
169.2,13426.7,6.53674e+06
169.3,13482.9,6.53688e+06
169.4,13539.2,6.53702e+06
169.5,13595.7,6.53717e+06
169.6,13652.3,6.53731e+06
169.7,13709,6.53746e+06
169.8,13765.8,6.5376e+06
169.9,13822.7,6.53774e+06
170,13879.8,6.53789e+06
170.1,13937,6.53803e+06
170.2,13994.3,6.53817e+06
170.3,14051.8,6.53832e+06
170.4,14109.4,6.53846e+06
170.5,14167.1,6.5386e+06
170.6,14224.9,6.53875e+06
170.7,14282.9,6.53889e+06
170.8,14341,6.53903e+06
170.9,14399.2,6.53918e+06
171,14457.5,6.53932e+06
171.1,14516,6.53946e+06
171.2,14574.6,6.5396e+06
171.3,14633.3,6.53975e+06
171.4,14692.1,6.53989e+06
171.5,14751.1,6.54003e+06
171.6,14810.2,6.54017e+06
171.7,14869.4,6.54032e+06
171.8,14928.8,6.54046e+06
171.9,14988.2,6.5406e+06
172,15047.8,6.54074e+06
172.1,15107.6,6.54088e+06
172.2,15167.4,6.54103e+06
172.3,15227.4,6.54117e+06
172.4,15287.5,6.54131e+06
172.5,15347.8,6.54145e+06
172.6,15408.1,6.54159e+06
172.7,15468.6,6.54173e+06
172.8,15529.2,6.54187e+06
172.9,15590,6.54201e+06
173,15650.9,6.54216e+06
173.1,15711.9,6.5423e+06
173.2,15773,6.54244e+06
173.3,15834.2,6.54258e+06
173.4,15895.6,6.54272e+06
173.5,15957.1,6.54286e+06
173.6,16018.8,6.543e+06
173.7,16080.5,6.54314e+06
173.8,16142.4,6.54328e+06
173.9,16204.5,6.54342e+06
174,16266.6,6.54356e+06
174.1,16328.9,6.5437e+06
174.2,16391.3,6.54384e+06
174.3,16453.8,6.54398e+06
174.4,16516.5,6.54412e+06
174.5,16579.3,6.54426e+06
174.6,16642.2,6.5444e+06
174.7,16705.3,6.54454e+06
174.8,16768.4,6.54468e+06
174.9,16831.7,6.54482e+06
175,16895.2,6.54495e+06
175.1,16958.7,6.54509e+06
175.2,17022.4,6.54523e+06
175.3,17086.3,6.54537e+06
175.4,17150.2,6.54551e+06
175.5,17214.3,6.54565e+06
175.6,17278.5,6.54579e+06
175.7,17342.8,6.54593e+06
175.8,17407.3,6.54606e+06
175.9,17471.9,6.5462e+06
176,17536.6,6.54634e+06
176.1,17601.5,6.54648e+06
176.2,17666.4,6.54662e+06
176.3,17731.5,6.54675e+06
176.4,17796.8,6.54689e+06
176.5,17862.1,6.54703e+06
176.6,17927.6,6.54717e+06
176.7,17993.3,6.5473e+06
176.8,18059,6.54744e+06
176.9,18124.9,6.54758e+06
177,18190.9,6.54772e+06
177.1,18257.1,6.54785e+06
177.2,18323.4,6.54799e+06
177.3,18389.8,6.54813e+06
177.4,18456.3,6.54826e+06
177.5,18523,6.5484e+06
177.6,18589.8,6.54854e+06
177.7,18656.7,6.54867e+06
177.8,18723.7,6.54881e+06
177.9,18790.9,6.54895e+06
178,18858.2,6.54908e+06
178.1,18925.7,6.54922e+06
178.2,18993.3,6.54936e+06
178.3,19061,6.54949e+06
178.4,19128.8,6.54963e+06
178.5,19196.8,6.54976e+06
178.6,19264.9,6.5499e+06
178.7,19333.1,6.55003e+06
178.8,19401.5,6.55017e+06
178.9,19470,6.55031e+06
179,19538.6,6.55044e+06
179.1,19607.3,6.55058e+06
179.2,19676.2,6.55071e+06
179.3,19745.2,6.55085e+06
179.4,19814.4,6.55098e+06
179.5,19883.7,6.55112e+06
179.6,19953.1,6.55125e+06
179.7,20022.6,6.55139e+06
179.8,20092.3,6.55152e+06
179.9,20162.1,6.55165e+06
180,20232,6.55179e+06
180.1,20302.1,6.55192e+06
180.2,20372.3,6.55206e+06
180.3,20442.6,6.55219e+06
180.4,20513.1,6.55233e+06
180.5,20583.7,6.55246e+06
180.6,20654.4,6.55259e+06
180.7,20725.2,6.55273e+06
180.8,20796.2,6.55286e+06
180.9,20867.3,6.55299e+06
181,20938.6,6.55313e+06
181.1,21010,6.55326e+06
181.2,21081.5,6.55339e+06
181.3,21153.1,6.55353e+06
181.4,21224.9,6.55366e+06
181.5,21296.8,6.55379e+06
181.6,21368.9,6.55393e+06
181.7,21441.1,6.55406e+06
181.8,21513.4,6.55419e+06
181.9,21585.8,6.55433e+06
182,21658.4,6.55446e+06
182.1,21731.1,6.55459e+06
182.2,21803.9,6.55472e+06
182.3,21876.9,6.55486e+06
182.4,21950,6.55499e+06
182.5,22023.3,6.55512e+06
182.6,22096.6,6.55525e+06
182.7,22170.1,6.55538e+06
182.8,22243.8,6.55552e+06
182.9,22317.5,6.55565e+06
183,22391.4,6.55578e+06
183.1,22465.5,6.55591e+06
183.2,22539.7,6.55604e+06
183.3,22614,6.55617e+06
183.4,22688.4,6.5563e+06
183.5,22763,6.55644e+06
183.6,22837.7,6.55657e+06
183.7,22912.5,6.5567e+06
183.8,22987.5,6.55683e+06
183.9,23062.6,6.55696e+06
184,23137.8,6.55709e+06
184.1,23213.2,6.55722e+06
184.2,23288.7,6.55735e+06
184.3,23364.4,6.55748e+06
184.4,23440.1,6.55761e+06
184.5,23516.1,6.55774e+06
184.6,23592.1,6.55787e+06
184.7,23668.3,6.558e+06
184.8,23744.6,6.55813e+06
184.9,23821,6.55826e+06
185,23897.6,6.55839e+06
185.1,23974.3,6.55852e+06
185.2,24051.2,6.55865e+06
185.3,24128.2,6.55878e+06
185.4,24205.3,6.55891e+06
185.5,24282.6,6.55904e+06
185.6,24360,6.55917e+06
185.7,24437.5,6.5593e+06
185.8,24515.1,6.55943e+06
185.9,24592.9,6.55956e+06
186,24670.9,6.55968e+06
186.1,24748.9,6.55981e+06
186.2,24827.1,6.55994e+06
186.3,24905.5,6.56007e+06
186.4,24983.9,6.5602e+06
186.5,25062.6,6.56033e+06
186.6,25141.3,6.56046e+06
186.7,25220.2,6.56058e+06
186.8,25299.2,6.56071e+06
186.9,25378.3,6.56084e+06
187,25457.6,6.56097e+06
187.1,25537.1,6.5611e+06
187.2,25616.6,6.56122e+06
187.3,25696.3,6.56135e+06
187.4,25776.1,6.56148e+06
187.5,25856.1,6.56161e+06
187.6,25936.2,6.56173e+06
187.7,26016.4,6.56186e+06
187.8,26096.8,6.56199e+06
187.9,26177.3,6.56211e+06
188,26258,6.56224e+06
188.1,26338.8,6.56237e+06
188.2,26419.7,6.5625e+06
188.3,26500.7,6.56262e+06
188.4,26581.9,6.56275e+06
188.5,26663.3,6.56288e+06
188.6,26744.7,6.563e+06
188.7,26826.3,6.56313e+06
188.8,26908.1,6.56325e+06
188.9,26990,6.56338e+06
189,27072,6.56351e+06
189.1,27154.1,6.56363e+06
189.2,27236.4,6.56376e+06
189.3,27318.8,6.56388e+06
189.4,27401.4,6.56401e+06
189.5,27484.1,6.56414e+06
189.6,27566.9,6.56426e+06
189.7,27649.9,6.56439e+06
189.8,27733,6.56451e+06
189.9,27816.3,6.56464e+06
190,27899.7,6.56476e+06
190.1,27983.2,6.56489e+06
190.2,28066.9,6.56501e+06
190.3,28150.7,6.56514e+06
190.4,28234.6,6.56526e+06
190.5,28318.7,6.56539e+06
190.6,28402.9,6.56551e+06
190.7,28487.3,6.56564e+06
190.8,28571.7,6.56576e+06
190.9,28656.4,6.56588e+06
191,28741.1,6.56601e+06
191.1,28826.1,6.56613e+06
191.2,28911.1,6.56626e+06
191.3,28996.3,6.56638e+06
191.4,29081.6,6.5665e+06
191.5,29167.1,6.56663e+06
191.6,29252.7,6.56675e+06
191.7,29338.4,6.56688e+06
191.8,29424.3,6.567e+06
191.9,29510.3,6.56712e+06
192,29596.5,6.56725e+06
192.1,29682.8,6.56737e+06
192.2,29769.2,6.56749e+06
192.3,29855.8,6.56762e+06
192.4,29942.5,6.56774e+06
192.5,30029.3,6.56786e+06
192.6,30116.3,6.56798e+06
192.7,30203.5,6.56811e+06
192.8,30290.7,6.56823e+06
192.9,30378.1,6.56835e+06
193,30465.7,6.56847e+06
193.1,30553.4,6.5686e+06
193.2,30641.2,6.56872e+06
193.3,30729.2,6.56884e+06
193.4,30817.3,6.56896e+06
193.5,30905.6,6.56908e+06
193.6,30993.9,6.56921e+06
193.7,31082.5,6.56933e+06
193.8,31171.1,6.56945e+06
193.9,31260,6.56957e+06
194,31348.9,6.56969e+06
194.1,31438,6.56981e+06
194.2,31527.2,6.56994e+06
194.3,31616.6,6.57006e+06
194.4,31706.1,6.57018e+06
194.5,31795.8,6.5703e+06
194.6,31885.6,6.57042e+06
194.7,31975.5,6.57054e+06
194.8,32065.6,6.57066e+06
194.9,32155.8,6.57078e+06
195,32246.2,6.5709e+06
195.1,32336.7,6.57102e+06
195.2,32427.3,6.57114e+06
195.3,32518.1,6.57126e+06
195.4,32609,6.57138e+06
195.5,32700.1,6.5715e+06
195.6,32791.3,6.57162e+06
195.7,32882.6,6.57174e+06
195.8,32974.1,6.57186e+06
195.9,33065.8,6.57198e+06
196,33157.5,6.5721e+06
196.1,33249.4,6.57222e+06
196.2,33341.5,6.57234e+06
196.3,33433.7,6.57246e+06
196.4,33526,6.57258e+06
196.5,33618.5,6.5727e+06
196.6,33711.1,6.57282e+06
196.7,33803.9,6.57294e+06
196.8,33896.8,6.57306e+06
196.9,33989.9,6.57317e+06
197,34083.1,6.57329e+06
197.1,34176.4,6.57341e+06
197.2,34269.9,6.57353e+06
197.3,34363.5,6.57365e+06
197.4,34457.3,6.57377e+06
197.5,34551.2,6.57389e+06
197.6,34645.2,6.574e+06
197.7,34739.4,6.57412e+06
197.8,34833.8,6.57424e+06
197.9,34928.3,6.57436e+06
198,35022.9,6.57447e+06
198.1,35117.6,6.57459e+06
198.2,35212.6,6.57471e+06
198.3,35307.6,6.57483e+06
198.4,35402.8,6.57495e+06
198.5,35498.1,6.57506e+06
198.6,35593.6,6.57518e+06
198.7,35689.3,6.5753e+06
198.8,35785,6.57541e+06
198.9,35880.9,6.57553e+06
199,35977,6.57565e+06
199.1,36073.2,6.57576e+06
199.2,36169.5,6.57588e+06
199.3,36266,6.576e+06
199.4,36362.7,6.57611e+06
199.5,36459.5,6.57623e+06
199.6,36556.4,6.57635e+06
199.7,36653.4,6.57646e+06
199.8,36750.7,6.57658e+06
199.9,36848,6.57669e+06
200,36945.5,6.57681e+06
200.1,37043.2,6.57693e+06
200.2,37141,6.57704e+06
200.3,37238.9,6.57716e+06
200.4,37337,6.57727e+06
200.5,37435.2,6.57739e+06
200.6,37533.6,6.5775e+06
200.7,37632.1,6.57762e+06
200.8,37730.7,6.57773e+06
200.9,37829.5,6.57785e+06
201,37928.5,6.57796e+06
201.1,38027.6,6.57808e+06
201.2,38126.8,6.57819e+06
201.3,38226.2,6.57831e+06
201.4,38325.8,6.57842e+06
201.5,38425.4,6.57854e+06
201.6,38525.3,6.57865e+06
201.7,38625.2,6.57877e+06
201.8,38725.3,6.57888e+06
201.9,38825.6,6.579e+06
202,38926,6.57911e+06
202.1,39026.6,6.57922e+06
202.2,39127.3,6.57934e+06
202.3,39228.1,6.57945e+06
202.4,39329.1,6.57957e+06
202.5,39430.3,6.57968e+06
202.6,39531.5,6.57979e+06
202.7,39633,6.57991e+06
202.8,39734.6,6.58002e+06
202.9,39836.3,6.58013e+06
203,39938.2,6.58025e+06
203.1,40040.2,6.58036e+06
203.2,40142.3,6.58047e+06
203.3,40244.7,6.58058e+06
203.4,40347.1,6.5807e+06
203.5,40449.7,6.58081e+06
203.6,40552.5,6.58092e+06
203.7,40655.4,6.58103e+06
203.8,40758.4,6.58115e+06
203.9,40861.6,6.58126e+06
204,40965,6.58137e+06
204.1,41068.5,6.58148e+06
204.2,41172.1,6.5816e+06
204.3,41275.9,6.58171e+06
204.4,41379.8,6.58182e+06
204.5,41483.9,6.58193e+06
204.6,41588.2,6.58204e+06
204.7,41692.5,6.58215e+06
204.8,41797.1,6.58227e+06
204.9,41901.7,6.58238e+06
205,42006.6,6.58249e+06
205.1,42111.5,6.5826e+06
205.2,42216.7,6.58271e+06
205.3,42321.9,6.58282e+06
205.4,42427.3,6.58293e+06
205.5,42532.9,6.58304e+06
205.6,42638.6,6.58316e+06
205.7,42744.5,6.58327e+06
205.8,42850.5,6.58338e+06
205.9,42956.7,6.58349e+06
206,43063,6.5836e+06
206.1,43169.4,6.58371e+06
206.2,43276.1,6.58382e+06
206.3,43382.8,6.58393e+06
206.4,43489.7,6.58404e+06
206.5,43596.8,6.58415e+06
206.6,43704,6.58426e+06
206.7,43811.3,6.58437e+06
206.8,43918.9,6.58448e+06
206.9,44026.5,6.58459e+06
207,44134.3,6.5847e+06
207.1,44242.3,6.58481e+06
207.2,44350.4,6.58491e+06
207.3,44458.6,6.58502e+06
207.4,44567,6.58513e+06
207.5,44675.6,6.58524e+06
207.6,44784.3,6.58535e+06
207.7,44893.2,6.58546e+06
207.8,45002.2,6.58557e+06
207.9,45111.3,6.58568e+06
208,45220.6,6.58579e+06
208.1,45330.1,6.58589e+06
208.2,45439.7,6.586e+06
208.3,45549.5,6.58611e+06
208.4,45659.4,6.58622e+06
208.5,45769.5,6.58633e+06
208.6,45879.7,6.58644e+06
208.7,45990,6.58654e+06
208.8,46100.6,6.58665e+06
208.9,46211.2,6.58676e+06
209,46322,6.58687e+06
209.1,46433,6.58697e+06
209.2,46544.1,6.58708e+06
209.3,46655.4,6.58719e+06
209.4,46766.8,6.5873e+06
209.5,46878.4,6.5874e+06
209.6,46990.2,6.58751e+06
209.7,47102,6.58762e+06
209.8,47214.1,6.58772e+06
209.9,47326.3,6.58783e+06
210,47438.6,6.58794e+06
210.1,47551.1,6.58804e+06
210.2,47663.7,6.58815e+06
210.3,47776.5,6.58826e+06
210.4,47889.5,6.58836e+06
210.5,48002.6,6.58847e+06
210.6,48115.8,6.58858e+06
210.7,48229.2,6.58868e+06
210.8,48342.8,6.58879e+06
210.9,48456.5,6.58889e+06
211,48570.4,6.589e+06
211.1,48684.4,6.58911e+06
211.2,48798.6,6.58921e+06
211.3,48912.9,6.58932e+06
211.4,49027.4,6.58942e+06
211.5,49142,6.58953e+06
211.6,49256.8,6.58963e+06
211.7,49371.7,6.58974e+06
211.8,49486.8,6.58984e+06
211.9,49602.1,6.58995e+06
212,49717.5,6.59005e+06
212.1,49833,6.59016e+06
212.2,49948.7,6.59026e+06
212.3,50064.6,6.59037e+06
212.4,50180.6,6.59047e+06
212.5,50296.8,6.59058e+06
212.6,50413.1,6.59068e+06
212.7,50529.6,6.59078e+06
212.8,50646.2,6.59089e+06
212.9,50763,6.59099e+06
213,50879.9,6.5911e+06
213.1,50997,6.5912e+06
213.2,51114.3,6.5913e+06
213.3,51231.7,6.59141e+06
213.4,51349.3,6.59151e+06
213.5,51467,6.59162e+06
213.6,51584.8,6.59172e+06
213.7,51702.9,6.59182e+06
213.8,51821.1,6.59192e+06
213.9,51939.4,6.59203e+06
214,52057.9,6.59213e+06
214.1,52176.5,6.59223e+06
214.2,52295.3,6.59234e+06
214.3,52414.3,6.59244e+06
214.4,52533.4,6.59254e+06
214.5,52652.7,6.59265e+06
214.6,52772.1,6.59275e+06
214.7,52891.7,6.59285e+06
214.8,53011.4,6.59295e+06
214.9,53131.3,6.59305e+06
215,53251.4,6.59316e+06
215.1,53371.6,6.59326e+06
215.2,53492,6.59336e+06
215.3,53612.5,6.59346e+06
215.4,53733.2,6.59356e+06
215.5,53854,6.59367e+06
215.6,53975,6.59377e+06
215.7,54096.2,6.59387e+06
215.8,54217.5,6.59397e+06
215.9,54338.9,6.59407e+06
216,54460.5,6.59417e+06
216.1,54582.3,6.59427e+06
216.2,54704.3,6.59438e+06
216.3,54826.4,6.59448e+06
216.4,54948.6,6.59458e+06
216.5,55071,6.59468e+06
216.6,55193.6,6.59478e+06
216.7,55316.3,6.59488e+06
216.8,55439.2,6.59498e+06
216.9,55562.2,6.59508e+06
217,55685.4,6.59518e+06
217.1,55808.8,6.59528e+06
217.2,55932.3,6.59538e+06
217.3,56056,6.59548e+06
217.4,56179.8,6.59558e+06
217.5,56303.8,6.59568e+06
217.6,56427.9,6.59578e+06
217.7,56552.2,6.59588e+06
217.8,56676.7,6.59598e+06
217.9,56801.3,6.59608e+06
218,56926.1,6.59618e+06
218.1,57051.1,6.59628e+06
218.2,57176.2,6.59638e+06
218.3,57301.4,6.59648e+06
218.4,57426.8,6.59657e+06
218.5,57552.4,6.59667e+06
218.6,57678.2,6.59677e+06
218.7,57804.1,6.59687e+06
218.8,57930.1,6.59697e+06
218.9,58056.3,6.59707e+06
219,58182.7,6.59717e+06
219.1,58309.3,6.59727e+06
219.2,58435.9,6.59736e+06
219.3,58562.8,6.59746e+06
219.4,58689.8,6.59756e+06
219.5,58817,6.59766e+06
219.6,58944.3,6.59776e+06
219.7,59071.8,6.59785e+06
219.8,59199.5,6.59795e+06
219.9,59327.3,6.59805e+06
220,59455.3,6.59815e+06
220.1,59583.4,6.59824e+06
220.2,59711.7,6.59834e+06
220.3,59840.2,6.59844e+06
220.4,59968.8,6.59854e+06
220.5,60097.6,6.59863e+06
220.6,60226.6,6.59873e+06
220.7,60355.7,6.59883e+06
220.8,60484.9,6.59892e+06
220.9,60614.4,6.59902e+06
221,60744,6.59912e+06
221.1,60873.7,6.59921e+06
221.2,61003.6,6.59931e+06
221.3,61133.7,6.59941e+06
221.4,61263.9,6.5995e+06
